$ build-storybook -s public --output-dir /var/folders/21/7vb9k8g95rxfkthvd8b0l3xc0000gn/T/chromatic--9949-IN303uRj25mW
info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/21/7vb9k8g95rxfkthvd8b0l3xc0000gn/T/chromatic--9949-IN303uRj25mW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sudongyu/study/taskbox/.storybook"
info => Loading 9 other files in "/Users/sudongyu/study/taskbox/.storybook"
info => Adding stories defined in "/Users/sudongyu/study/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sudongyu/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sudongyu/study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sudongyu/study/taskbox/.storybook/storybook-init-framework-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sudongyu/study/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sudongyu/study/taskbox/.storybook/preview.js-generated-config-entry.js /Users/sudongyu/study/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1100/1105 modules 5 active /Users/sudongyu/study/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1101/1105 modules 4 active /Users/sudongyu/study/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1101/1106 modules 5 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1101/1107 modules 6 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1101/1108 modules 7 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1102/1108 modules 6 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1103/1108 modules 5 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1103/1109 modules 6 active /Users/sudongyu/study/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1103/1110 modules 7 active /Users/sudongyu/study/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1103/1111 modules 8 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 69% building 1103/1112 modules 9 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 69% building 1103/1113 modules 10 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 69% building 1103/1114 modules 11 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 69% building 1103/1115 modules 12 active /Users/sudongyu/study/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1103/1116 modules 13 active /Users/sudongyu/study/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1103/1117 modules 14 active /Users/sudongyu/study/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1103/1118 modules 15 active /Users/sudongyu/study/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1104/1118 modules 14 active /Users/sudongyu/study/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1105/1118 modules 13 active /Users/sudongyu/study/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1105/1119 modules 14 active /Users/sudongyu/study/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1106/1119 modules 13 active /Users/sudongyu/study/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1107/1119 modules 12 active /Users/sudongyu/study/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1107/1120 modules 13 active /Users/sudongyu/study/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1107/1121 modules 14 active /Users/sudongyu/study/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1108/1121 modules 13 active /Users/sudongyu/study/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1109/1121 modules 12 active /Users/sudongyu/study/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1110/1121 modules 11 active /Users/sudongyu/study/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1111/1121 modules 10 active /Users/sudongyu/study/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1112/1121 modules 9 active /Users/sudongyu/study/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1113/1121 modules 8 active /Users/sudongyu/study/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1114/1121 modules 7 active /Users/sudongyu/study/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1115/1121 modules 6 active /Users/sudongyu/study/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1116/1121 modules 5 active /Users/sudongyu/study/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1117/1121 modules 4 active /Users/sudongyu/study/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1118/1121 modules 3 active /Users/sudongyu/study/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1118/1122 modules 4 active /Users/sudongyu/study/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1118/1123 modules 5 active /Users/sudongyu/study/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1118/1124 modules 6 active /Users/sudongyu/study/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1118/1125 modules 7 active /Users/sudongyu/study/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1118/1126 modules 8 active /Users/sudongyu/study/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1119/1126 modules 7 active /Users/sudongyu/study/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1120/1126 modules 6 active /Users/sudongyu/study/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1121/1126 modules 5 active /Users/sudongyu/study/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1121/1127 modules 6 active /Users/sudongyu/study/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1121/1128 modules 7 active /Users/sudongyu/study/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1121/1129 modules 8 active /Users/sudongyu/study/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1121/1130 modules 9 active /Users/sudongyu/study/taskbox/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1121/1131 modules 10 active /Users/sudongyu/study/taskbox/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1121/1132 modules 11 active /Users/sudongyu/study/taskbox/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1121/1133 modules 12 active /Users/sudongyu/study/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1121/1134 modules 13 active /Users/sudongyu/study/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1121/1135 modules 14 active /Users/sudongyu/study/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1121/1136 modules 15 active /Users/sudongyu/study/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1121/1137 modules 16 active /Users/sudongyu/study/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1121/1138 modules 17 active /Users/sudongyu/study/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1121/1139 modules 18 active /Users/sudongyu/study/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1121/1140 modules 19 active /Users/sudongyu/study/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 1121/1141 modules 20 active /Users/sudongyu/study/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1122/1141 modules 19 active /Users/sudongyu/study/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1123/1141 modules 18 active /Users/sudongyu/study/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1124/1141 modules 17 active /Users/sudongyu/study/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1125/1141 modules 16 active /Users/sudongyu/study/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1126/1141 modules 15 active /Users/sudongyu/study/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1127/1141 modules 14 active /Users/sudongyu/study/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1128/1141 modules 13 active /Users/sudongyu/study/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1129/1141 modules 12 active /Users/sudongyu/study/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1130/1141 modules 11 active /Users/sudongyu/study/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1131/1141 modules 10 active /Users/sudongyu/study/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1132/1141 modules 9 active /Users/sudongyu/study/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1132/1142 modules 10 active /Users/sudongyu/study/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1133/1142 modules 9 active /Users/sudongyu/study/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1134/1142 modules 8 active /Users/sudongyu/study/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1135/1142 modules 7 active /Users/sudongyu/study/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1136/1142 modules 6 active /Users/sudongyu/study/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1137/1142 modules 5 active /Users/sudongyu/study/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1138/1142 modules 4 active /Users/sudongyu/study/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1138/1143 modules 5 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1139/1143 modules 4 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1140/1143 modules 3 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1141/1143 modules 2 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1141/1144 modules 3 active /Users/sudongyu/study/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1141/1145 modules 4 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1141/1146 modules 5 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1141/1147 modules 6 active /Users/sudongyu/study/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1142/1147 modules 5 active /Users/sudongyu/study/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1143/1147 modules 4 active /Users/sudongyu/study/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1143/1148 modules 5 active /Users/sudongyu/study/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1143/1149 modules 6 active /Users/sudongyu/study/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1144/1149 modules 5 active /Users/sudongyu/study/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1145/1149 modules 4 active /Users/sudongyu/study/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1146/1149 modules 3 active /Users/sudongyu/study/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1147/1149 modules 2 active /Users/sudongyu/study/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1147/1150 modules 3 active /Users/sudongyu/study/taskbox/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1148/1150 modules 2 active /Users/sudongyu/study/taskbox/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1148/1151 modules 3 active /Users/sudongyu/study/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1149/1151 modules 2 active /Users/sudongyu/study/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1149/1152 modules 3 active /Users/sudongyu/study/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1149/1153 modules 4 active /Users/sudongyu/study/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1149/1154 modules 5 active /Users/sudongyu/study/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1149/1155 modules 6 active /Users/sudongyu/study/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1150/1155 modules 5 active /Users/sudongyu/study/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1151/1155 modules 4 active /Users/sudongyu/study/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1151/1156 modules 5 active /Users/sudongyu/study/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1151/1157 modules 6 active /Users/sudongyu/study/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1151/1158 modules 7 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1152/1158 modules 6 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1153/1158 modules 5 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1154/1158 modules 4 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1155/1158 modules 3 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1155/1159 modules 4 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1155/1160 modules 5 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1156/1160 modules 4 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1156/1161 modules 5 active /Users/sudongyu/study/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1156/1162 modules 6 active /Users/sudongyu/study/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1156/1163 modules 7 active /Users/sudongyu/study/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1156/1164 modules 8 active /Users/sudongyu/study/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1156/1165 modules 9 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1157/1165 modules 8 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1158/1165 modules 7 active /Users/sudongyu/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1158/1166 modules 8 active /Users/sudongyu/study/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1158/1167 modules 9 active /Users/sudongyu/study/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1158/1168 modules 10 active /Users/sudongyu/study/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1158/1169 modules 11 active /Users/sudongyu/study/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 69% building 1159/1169 modules 10 active /Users/sudongyu/study/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1160/1169 modules 9 active /Users/sudongyu/study/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1160/1170 modules 10 active /Users/sudongyu/study/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1161/1170 modules 9 active /Users/sudongyu/study/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1162/1170 modules 8 active /Users/sudongyu/study/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1163/1170 modules 7 active /Users/sudongyu/study/taskbox/node_modules/html-tags/index.js
